[    6301ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:54345/js/dayTimezone.js:0
[    6555ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6556ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6560ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6561ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6561ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6561ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满49减10, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6562ms] [INFO] itemitem {imgUrl: https://img20.360buyimg.com/img/jfs/t1/417243/2/1853/1246/69d712d4Fba1e2bb9/027605c01cbf713d.png, source: productCoreDTO, label: jxzy, text: 京喜自营, attr: gxlysplx} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6562ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/415047/7/6781/1527/69d7151aF29f6c5c2/027606c020107e1b.png, code: bybt, labelType: 0, source: ware, text: 百亿补贴} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6562ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满199减80, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6563ms] [INFO] itemitem {imgUrl: https://img13.360buyimg.com/img/jfs/t1/414120/1/16662/1925/69d71403F1952bb31/027606c020568576.png, code: jdwl, labelType: 0, source: ware, text: 京东物流} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
[    6563ms] [INFO] itemitem {code: promotionList, limit: 3, source: customPromotion, text: 券满70享5.7折, type: 24} @ https://storage.360buyimg.com/retail-mall/main_search/pro/0.0.11/js/index.a3428b8a.js:12
